region_code,province_code,municipality,geo_area,region,capital_city
05,023,Salizzole,Nord-est,Veneto,Verona
05,023,San Bonifacio,Nord-est,Veneto,Verona
05,023,San Giovanni Ilarione,Nord-est,Veneto,Verona
05,023,San Giovanni Lupatoto,Nord-est,Veneto,Verona
05,023,Sanguinetto,Nord-est,Veneto,Verona
05,023,San Martino Buon Albergo,Nord-est,Veneto,Verona
05,023,San Mauro di Saline,Nord-est,Veneto,Verona
05,023,San Pietro di Morubio,Nord-est,Veneto,Verona
05,023,San Pietro in Cariano,Nord-est,Veneto,Verona
05,023,Sant'Ambrogio di Valpolicella,Nord-est,Veneto,Verona
05,023,Sant'Anna d'Alfaedo,Nord-est,Veneto,Verona
05,023,San Zeno di Montagna,Nord-est,Veneto,Verona
05,023,Selva di Progno,Nord-est,Veneto,Verona
05,023,Soave,Nord-est,Veneto,Verona
05,023,Sommacampagna,Nord-est,Veneto,Verona
05,023,Sona,Nord-est,Veneto,Verona
05,023,Sorgà,Nord-est,Veneto,Verona
05,023,Terrazzo,Nord-est,Veneto,Verona
05,023,Torri del Benaco,Nord-est,Veneto,Verona
05,023,Tregnago,Nord-est,Veneto,Verona
05,023,Trevenzuolo,Nord-est,Veneto,Verona
05,023,Valeggio sul Mincio,Nord-est,Veneto,Verona
05,023,Velo Veronese,Nord-est,Veneto,Verona
05,023,Verona,Nord-est,Veneto,Verona
05,023,Veronella,Nord-est,Veneto,Verona
05,023,Vestenanova,Nord-est,Veneto,Verona
05,023,Vigasio,Nord-est,Veneto,Verona
05,023,Villa Bartolomea,Nord-est,Veneto,Verona
05,023,Villafranca di Verona,Nord-est,Veneto,Verona
05,023,Zevio,Nord-est,Veneto,Verona
05,023,Zimella,Nord-est,Veneto,Verona
05,024,Agugliaro,Nord-est,Veneto,Vicenza
05,024,Albettone,Nord-est,Veneto,Vicenza
05,024,Alonte,Nord-est,Veneto,Vicenza
05,024,Altavilla Vicentina,Nord-est,Veneto,Vicenza
05,024,Altissimo,Nord-est,Veneto,Vicenza
05,024,Arcugnano,Nord-est,Veneto,Vicenza
05,024,Arsiero,Nord-est,Veneto,Vicenza
05,024,Arzignano,Nord-est,Veneto,Vicenza
05,024,Asiago,Nord-est,Veneto,Vicenza
05,024,Asigliano Veneto,Nord-est,Veneto,Vicenza
05,024,Bassano del Grappa,Nord-est,Veneto,Vicenza
05,024,Bolzano Vicentino,Nord-est,Veneto,Vicenza
05,024,Breganze,Nord-est,Veneto,Vicenza
05,024,Brendola,Nord-est,Veneto,Vicenza
05,024,Bressanvido,Nord-est,Veneto,Vicenza
05,024,Brogliano,Nord-est,Veneto,Vicenza
05,024,Caldogno,Nord-est,Veneto,Vicenza
05,024,Caltrano,Nord-est,Veneto,Vicenza
05,024,Calvene,Nord-est,Veneto,Vicenza
05,024,Camisano Vicentino,Nord-est,Veneto,Vicenza
05,024,Campiglia dei Berici,Nord-est,Veneto,Vicenza
05,024,Carrè,Nord-est,Veneto,Vicenza
05,024,Cartigliano,Nord-est,Veneto,Vicenza
05,024,Cassola,Nord-est,Veneto,Vicenza
05,024,Castegnero,Nord-est,Veneto,Vicenza
05,024,Castelgomberto,Nord-est,Veneto,Vicenza
05,024,Chiampo,Nord-est,Veneto,Vicenza
05,024,Chiuppano,Nord-est,Veneto,Vicenza
05,024,Cogollo del Cengio,Nord-est,Veneto,Vicenza
05,024,Cornedo Vicentino,Nord-est,Veneto,Vicenza
05,024,Costabissara,Nord-est,Veneto,Vicenza
05,024,Creazzo,Nord-est,Veneto,Vicenza
05,024,Crespadoro,Nord-est,Veneto,Vicenza
05,024,Dueville,Nord-est,Veneto,Vicenza
05,024,Enego,Nord-est,Veneto,Vicenza
05,024,Fara Vicentino,Nord-est,Veneto,Vicenza
05,024,Foza,Nord-est,Veneto,Vicenza
05,024,Gallio,Nord-est,Veneto,Vicenza
05,024,Gambellara,Nord-est,Veneto,Vicenza
05,024,Grisignano di Zocco,Nord-est,Veneto,Vicenza
05,024,Grumolo delle Abbadesse,Nord-est,Veneto,Vicenza
05,024,Isola Vicentina,Nord-est,Veneto,Vicenza
05,024,Laghi,Nord-est,Veneto,Vicenza
05,024,Lastebasse,Nord-est,Veneto,Vicenza
05,024,Longare,Nord-est,Veneto,Vicenza
05,024,Lonigo,Nord-est,Veneto,Vicenza
05,024,Lugo di Vicenza,Nord-est,Veneto,Vicenza
05,024,Malo,Nord-est,Veneto,Vicenza
05,024,Marano Vicentino,Nord-est,Veneto,Vicenza
05,024,Marostica,Nord-est,Veneto,Vicenza
05,024,Montebello Vicentino,Nord-est,Veneto,Vicenza
05,024,Montecchio Maggiore,Nord-est,Veneto,Vicenza
05,024,Montecchio Precalcino,Nord-est,Veneto,Vicenza
05,024,Monte di Malo,Nord-est,Veneto,Vicenza
05,024,Montegalda,Nord-est,Veneto,Vicenza
05,024,Montegaldella,Nord-est,Veneto,Vicenza
05,024,Monteviale,Nord-est,Veneto,Vicenza
05,024,Monticello Conte Otto,Nord-est,Veneto,Vicenza
05,024,Montorso Vicentino,Nord-est,Veneto,Vicenza
05,024,Mussolente,Nord-est,Veneto,Vicenza
05,024,Nanto,Nord-est,Veneto,Vicenza
05,024,Nogarole Vicentino,Nord-est,Veneto,Vicenza
05,024,Nove,Nord-est,Veneto,Vicenza
05,024,Noventa Vicentina,Nord-est,Veneto,Vicenza
05,024,Orgiano,Nord-est,Veneto,Vicenza
05,024,Pedemonte,Nord-est,Veneto,Vicenza
05,024,Pianezze,Nord-est,Veneto,Vicenza
05,024,Piovene Rocchette,Nord-est,Veneto,Vicenza
05,024,Pojana Maggiore,Nord-est,Veneto,Vicenza
05,024,Posina,Nord-est,Veneto,Vicenza
05,024,Pove del Grappa,Nord-est,Veneto,Vicenza
05,024,Pozzoleone,Nord-est,Veneto,Vicenza
05,024,Quinto Vicentino,Nord-est,Veneto,Vicenza
05,024,Recoaro Terme,Nord-est,Veneto,Vicenza
05,024,Roana,Nord-est,Veneto,Vicenza
05,024,Romano d'Ezzelino,Nord-est,Veneto,Vicenza
05,024,Rosà,Nord-est,Veneto,Vicenza
05,024,Rossano Veneto,Nord-est,Veneto,Vicenza
05,024,Rotzo,Nord-est,Veneto,Vicenza
05,024,Salcedo,Nord-est,Veneto,Vicenza
05,024,Sandrigo,Nord-est,Veneto,Vicenza
05,024,San Pietro Mussolino,Nord-est,Veneto,Vicenza
05,024,Santorso,Nord-est,Veneto,Vicenza
05,024,San Vito di Leguzzano,Nord-est,Veneto,Vicenza
05,024,Sarcedo,Nord-est,Veneto,Vicenza
05,024,Sarego,Nord-est,Veneto,Vicenza
05,024,Schiavon,Nord-est,Veneto,Vicenza
05,024,Schio,Nord-est,Veneto,Vicenza
05,024,Solagna,Nord-est,Veneto,Vicenza
05,024,Sossano,Nord-est,Veneto,Vicenza
05,024,Tezze sul Brenta,Nord-est,Veneto,Vicenza
05,024,Thiene,Nord-est,Veneto,Vicenza
05,024,Tonezza del Cimone,Nord-est,Veneto,Vicenza
05,024,Torrebelvicino,Nord-est,Veneto,Vicenza
05,024,Torri di Quartesolo,Nord-est,Veneto,Vicenza
05,024,Trissino,Nord-est,Veneto,Vicenza
05,024,Valdagno,Nord-est,Veneto,Vicenza
05,024,Valdastico,Nord-est,Veneto,Vicenza
05,024,Valli del Pasubio,Nord-est,Veneto,Vicenza
05,024,Velo d'Astico,Nord-est,Veneto,Vicenza
05,024,Vicenza,Nord-est,Veneto,Vicenza
05,024,Villaga,Nord-est,Veneto,Vicenza
05,024,Villaverla,Nord-est,Veneto,Vicenza
05,024,Zanè,Nord-est,Veneto,Vicenza
05,024,Zermeghedo,Nord-est,Veneto,Vicenza
05,024,Zovencedo,Nord-est,Veneto,Vicenza
05,024,Zugliano,Nord-est,Veneto,Vicenza
05,024,Val Liona,Nord-est,Veneto,Vicenza
05,024,Barbarano Mossano,Nord-est,Veneto,Vicenza
05,024,Valbrenta,Nord-est,Veneto,Vicenza
05,024,Colceresa,Nord-est,Veneto,Vicenza
05,024,Lusiana Conco,Nord-est,Veneto,Vicenza
05,024,Sovizzo,Nord-est,Veneto,Vicenza
05,025,Agordo,Nord-est,Veneto,Belluno
05,025,Alleghe,Nord-est,Veneto,Belluno
05,025,Arsiè,Nord-est,Veneto,Belluno
05,025,Auronzo di Cadore,Nord-est,Veneto,Belluno
05,025,Belluno,Nord-est,Veneto,Belluno
05,025,Borca di Cadore,Nord-est,Veneto,Belluno
05,025,Calalzo di Cadore,Nord-est,Veneto,Belluno
05,025,Cencenighe Agordino,Nord-est,Veneto,Belluno
05,025,Cesiomaggiore,Nord-est,Veneto,Belluno
05,025,Chies d'Alpago,Nord-est,Veneto,Belluno
05,025,Cibiana di Cadore,Nord-est,Veneto,Belluno
05,025,Colle Santa Lucia,Nord-est,Veneto,Belluno
05,025,Comelico Superiore,Nord-est,Veneto,Belluno
05,025,Cortina d'Ampezzo,Nord-est,Veneto,Belluno
05,025,Danta di Cadore,Nord-est,Veneto,Belluno
05,025,Domegge di Cadore,Nord-est,Veneto,Belluno
05,025,Falcade,Nord-est,Veneto,Belluno
05,025,Feltre,Nord-est,Veneto,Belluno
05,025,Fonzaso,Nord-est,Veneto,Belluno
05,025,Canale d'Agordo,Nord-est,Veneto,Belluno
05,025,Gosaldo,Nord-est,Veneto,Belluno
05,025,Lamon,Nord-est,Veneto,Belluno
05,025,La Valle Agordina,Nord-est,Veneto,Belluno
05,025,Limana,Nord-est,Veneto,Belluno
05,025,Livinallongo del Col di Lana,Nord-est,Veneto,Belluno
05,025,Lorenzago di Cadore,Nord-est,Veneto,Belluno
05,025,Lozzo di Cadore,Nord-est,Veneto,Belluno
05,025,Ospitale di Cadore,Nord-est,Veneto,Belluno
05,025,Pedavena,Nord-est,Veneto,Belluno
05,025,Perarolo di Cadore,Nord-est,Veneto,Belluno
05,025,Pieve di Cadore,Nord-est,Veneto,Belluno
05,025,Ponte nelle Alpi,Nord-est,Veneto,Belluno
05,025,Rivamonte Agordino,Nord-est,Veneto,Belluno
05,025,Rocca Pietore,Nord-est,Veneto,Belluno
05,025,San Gregorio nelle Alpi,Nord-est,Veneto,Belluno
05,025,San Nicolò di Comelico,Nord-est,Veneto,Belluno
05,025,San Pietro di Cadore,Nord-est,Veneto,Belluno
05,025,Santa Giustina,Nord-est,Veneto,Belluno
05,025,San Tomaso Agordino,Nord-est,Veneto,Belluno
05,025,Santo Stefano di Cadore,Nord-est,Veneto,Belluno
05,025,San Vito di Cadore,Nord-est,Veneto,Belluno
05,025,Sedico,Nord-est,Veneto,Belluno
05,025,Selva di Cadore,Nord-est,Veneto,Belluno
05,025,Seren del Grappa,Nord-est,Veneto,Belluno
05,025,Sospirolo,Nord-est,Veneto,Belluno
05,025,Soverzene,Nord-est,Veneto,Belluno
05,025,Sovramonte,Nord-est,Veneto,Belluno
05,025,Taibon Agordino,Nord-est,Veneto,Belluno
05,025,Tambre,Nord-est,Veneto,Belluno
05,025,Vallada Agordina,Nord-est,Veneto,Belluno
05,025,Valle di Cadore,Nord-est,Veneto,Belluno
05,025,Vigo di Cadore,Nord-est,Veneto,Belluno
05,025,Vodo Cadore,Nord-est,Veneto,Belluno
05,025,Voltago Agordino,Nord-est,Veneto,Belluno
05,025,Zoppè di Cadore,Nord-est,Veneto,Belluno
05,025,Longarone,Nord-est,Veneto,Belluno
05,025,Alpago,Nord-est,Veneto,Belluno
05,025,Val di Zoldo,Nord-est,Veneto,Belluno
05,025,Borgo Valbelluna,Nord-est,Veneto,Belluno
05,025,Setteville,Nord-est,Veneto,Belluno
05,026,Altivole,Nord-est,Veneto,Treviso
05,026,Arcade,Nord-est,Veneto,Treviso
05,026,Asolo,Nord-est,Veneto,Treviso
05,026,Borso del Grappa,Nord-est,Veneto,Treviso
05,026,Breda di Piave,Nord-est,Veneto,Treviso
05,026,Caerano di San Marco,Nord-est,Veneto,Treviso
05,026,Cappella Maggiore,Nord-est,Veneto,Treviso
05,026,Carbonera,Nord-est,Veneto,Treviso
05,026,Casale sul Sile,Nord-est,Veneto,Treviso
05,026,Casier,Nord-est,Veneto,Treviso
05,026,Castelcucco,Nord-est,Veneto,Treviso
05,026,Castelfranco Veneto,Nord-est,Veneto,Treviso
05,026,Castello di Godego,Nord-est,Veneto,Treviso
05,026,Cavaso del Tomba,Nord-est,Veneto,Treviso
05,026,Cessalto,Nord-est,Veneto,Treviso
05,026,Chiarano,Nord-est,Veneto,Treviso
05,026,Cimadolmo,Nord-est,Veneto,Treviso
05,026,Cison di Valmarino,Nord-est,Veneto,Treviso
05,026,Codognè,Nord-est,Veneto,Treviso
05,026,Colle Umberto,Nord-est,Veneto,Treviso
05,026,Conegliano,Nord-est,Veneto,Treviso
05,026,Cordignano,Nord-est,Veneto,Treviso
05,026,Cornuda,Nord-est,Veneto,Treviso
05,026,Crocetta del Montello,Nord-est,Veneto,Treviso
05,026,Farra di Soligo,Nord-est,Veneto,Treviso
05,026,Follina,Nord-est,Veneto,Treviso
05,026,Fontanelle,Nord-est,Veneto,Treviso
05,026,Fonte,Nord-est,Veneto,Treviso
05,026,Fregona,Nord-est,Veneto,Treviso
05,026,Gaiarine,Nord-est,Veneto,Treviso
05,026,Giavera del Montello,Nord-est,Veneto,Treviso
05,026,Godega di Sant'Urbano,Nord-est,Veneto,Treviso
05,026,Gorgo al Monticano,Nord-est,Veneto,Treviso
05,026,Istrana,Nord-est,Veneto,Treviso
05,026,Loria,Nord-est,Veneto,Treviso
05,026,Mansuè,Nord-est,Veneto,Treviso
05,026,Mareno di Piave,Nord-est,Veneto,Treviso
05,026,Maser,Nord-est,Veneto,Treviso
05,026,Maserada sul Piave,Nord-est,Veneto,Treviso
05,026,Meduna di Livenza,Nord-est,Veneto,Treviso
05,026,Miane,Nord-est,Veneto,Treviso
05,026,Mogliano Veneto,Nord-est,Veneto,Treviso
05,026,Monastier di Treviso,Nord-est,Veneto,Treviso
05,026,Monfumo,Nord-est,Veneto,Treviso
05,026,Montebelluna,Nord-est,Veneto,Treviso
05,026,Morgano,Nord-est,Veneto,Treviso
05,026,Moriago della Battaglia,Nord-est,Veneto,Treviso
05,026,Motta di Livenza,Nord-est,Veneto,Treviso
05,026,Nervesa della Battaglia,Nord-est,Veneto,Treviso
05,026,Oderzo,Nord-est,Veneto,Treviso
05,026,Ormelle,Nord-est,Veneto,Treviso
05,026,Orsago,Nord-est,Veneto,Treviso
05,026,Paese,Nord-est,Veneto,Treviso
05,026,Pederobba,Nord-est,Veneto,Treviso
05,026,Pieve di Soligo,Nord-est,Veneto,Treviso
05,026,Ponte di Piave,Nord-est,Veneto,Treviso
05,026,Ponzano Veneto,Nord-est,Veneto,Treviso
05,026,Portobuffolè,Nord-est,Veneto,Treviso
05,026,Possagno,Nord-est,Veneto,Treviso
05,026,Povegliano,Nord-est,Veneto,Treviso
05,026,Preganziol,Nord-est,Veneto,Treviso
05,026,Quinto di Treviso,Nord-est,Veneto,Treviso
05,026,Refrontolo,Nord-est,Veneto,Treviso
05,026,Resana,Nord-est,Veneto,Treviso
05,026,Revine Lago,Nord-est,Veneto,Treviso
05,026,Riese Pio X,Nord-est,Veneto,Treviso
05,026,Roncade,Nord-est,Veneto,Treviso
05,026,Salgareda,Nord-est,Veneto,Treviso
05,026,San Biagio di Callalta,Nord-est,Veneto,Treviso
05,026,San Fior,Nord-est,Veneto,Treviso
05,026,San Pietro di Feletto,Nord-est,Veneto,Treviso
05,026,San Polo di Piave,Nord-est,Veneto,Treviso
05,026,Santa Lucia di Piave,Nord-est,Veneto,Treviso
05,026,San Vendemiano,Nord-est,Veneto,Treviso
05,026,San Zenone degli Ezzelini,Nord-est,Veneto,Treviso
05,026,Sarmede,Nord-est,Veneto,Treviso
05,026,Segusino,Nord-est,Veneto,Treviso
05,026,Sernaglia della Battaglia,Nord-est,Veneto,Treviso
05,026,Silea,Nord-est,Veneto,Treviso
05,026,Spresiano,Nord-est,Veneto,Treviso
05,026,Susegana,Nord-est,Veneto,Treviso
05,026,Tarzo,Nord-est,Veneto,Treviso
05,026,Trevignano,Nord-est,Veneto,Treviso
05,026,Treviso,Nord-est,Veneto,Treviso
05,026,Valdobbiadene,Nord-est,Veneto,Treviso
05,026,Vazzola,Nord-est,Veneto,Treviso
05,026,Vedelago,Nord-est,Veneto,Treviso
05,026,Vidor,Nord-est,Veneto,Treviso
05,026,Villorba,Nord-est,Veneto,Treviso
05,026,Vittorio Veneto,Nord-est,Veneto,Treviso
05,026,Volpago del Montello,Nord-est,Veneto,Treviso
05,026,Zenson di Piave,Nord-est,Veneto,Treviso
05,026,Zero Branco,Nord-est,Veneto,Treviso
05,026,Pieve del Grappa,Nord-est,Veneto,Treviso
05,027,Annone Veneto,Nord-est,Veneto,Venezia
05,027,Campagna Lupia,Nord-est,Veneto,Venezia
05,027,Campolongo Maggiore,Nord-est,Veneto,Venezia
05,027,Camponogara,Nord-est,Veneto,Venezia
05,027,Caorle,Nord-est,Veneto,Venezia
05,027,Cavarzere,Nord-est,Veneto,Venezia
05,027,Ceggia,Nord-est,Veneto,Venezia
05,027,Chioggia,Nord-est,Veneto,Venezia
05,027,Cinto Caomaggiore,Nord-est,Veneto,Venezia
05,027,Cona,Nord-est,Veneto,Venezia
05,027,Concordia Sagittaria,Nord-est,Veneto,Venezia
05,027,Dolo,Nord-est,Veneto,Venezia
05,027,Eraclea,Nord-est,Veneto,Venezia
05,027,Fiesso d'Artico,Nord-est,Veneto,Venezia
05,027,Fossalta di Piave,Nord-est,Veneto,Venezia
05,027,Fossalta di Portogruaro,Nord-est,Veneto,Venezia
05,027,Fossò,Nord-est,Veneto,Venezia
05,027,Gruaro,Nord-est,Veneto,Venezia
05,027,Jesolo,Nord-est,Veneto,Venezia
05,027,Marcon,Nord-est,Veneto,Venezia
05,027,Martellago,Nord-est,Veneto,Venezia
05,027,Meolo,Nord-est,Veneto,Venezia
05,027,Mira,Nord-est,Veneto,Venezia
05,027,Mirano,Nord-est,Veneto,Venezia
05,027,Musile di Piave,Nord-est,Veneto,Venezia
05,027,Noale,Nord-est,Veneto,Venezia
05,027,Noventa di Piave,Nord-est,Veneto,Venezia
05,027,Pianiga,Nord-est,Veneto,Venezia
05,027,Portogruaro,Nord-est,Veneto,Venezia
05,027,Pramaggiore,Nord-est,Veneto,Venezia
05,027,Quarto d'Altino,Nord-est,Veneto,Venezia
05,027,Salzano,Nord-est,Veneto,Venezia
05,027,San Donà di Piave,Nord-est,Veneto,Venezia
05,027,San Michele al Tagliamento,Nord-est,Veneto,Venezia
05,027,Santa Maria di Sala,Nord-est,Veneto,Venezia
05,027,San Stino di Livenza,Nord-est,Veneto,Venezia
05,027,Scorzè,Nord-est,Veneto,Venezia
05,027,Spinea,Nord-est,Veneto,Venezia
05,027,Stra,Nord-est,Veneto,Venezia
05,027,Teglio Veneto,Nord-est,Veneto,Venezia
05,027,Torre di Mosto,Nord-est,Veneto,Venezia
05,027,Venezia,Nord-est,Veneto,Venezia
05,027,Vigonovo,Nord-est,Veneto,Venezia
05,027,Cavallino-Treporti,Nord-est,Veneto,Venezia
05,028,Abano Terme,Nord-est,Veneto,Padova
05,028,Agna,Nord-est,Veneto,Padova
05,028,Albignasego,Nord-est,Veneto,Padova
05,028,Anguillara Veneta,Nord-est,Veneto,Padova
05,028,Arquà Petrarca,Nord-est,Veneto,Padova
05,028,Arre,Nord-est,Veneto,Padova
05,028,Arzergrande,Nord-est,Veneto,Padova
05,028,Bagnoli di Sopra,Nord-est,Veneto,Padova
05,028,Baone,Nord-est,Veneto,Padova
05,028,Barbona,Nord-est,Veneto,Padova
05,028,Battaglia Terme,Nord-est,Veneto,Padova
05,028,Boara Pisani,Nord-est,Veneto,Padova
05,028,Borgoricco,Nord-est,Veneto,Padova
05,028,Bovolenta,Nord-est,Veneto,Padova
05,028,Brugine,Nord-est,Veneto,Padova
05,028,Cadoneghe,Nord-est,Veneto,Padova
05,028,Campodarsego,Nord-est,Veneto,Padova
05,028,Campodoro,Nord-est,Veneto,Padova
05,028,Camposampiero,Nord-est,Veneto,Padova
05,028,Campo San Martino,Nord-est,Veneto,Padova
05,028,Candiana,Nord-est,Veneto,Padova
05,028,Carmignano di Brenta,Nord-est,Veneto,Padova
05,028,Cartura,Nord-est,Veneto,Padova
05,028,Casale di Scodosia,Nord-est,Veneto,Padova
05,028,Casalserugo,Nord-est,Veneto,Padova
05,028,Castelbaldo,Nord-est,Veneto,Padova
05,028,Cervarese Santa Croce,Nord-est,Veneto,Padova
05,028,Cinto Euganeo,Nord-est,Veneto,Padova
05,028,Cittadella,Nord-est,Veneto,Padova
05,028,Codevigo,Nord-est,Veneto,Padova
05,028,Conselve,Nord-est,Veneto,Padova
05,028,Correzzola,Nord-est,Veneto,Padova
05,028,Curtarolo,Nord-est,Veneto,Padova
05,028,Este,Nord-est,Veneto,Padova
05,028,Fontaniva,Nord-est,Veneto,Padova
05,028,Galliera Veneta,Nord-est,Veneto,Padova
05,028,Galzignano Terme,Nord-est,Veneto,Padova
05,028,Gazzo,Nord-est,Veneto,Padova
05,028,Grantorto,Nord-est,Veneto,Padova
05,028,Granze,Nord-est,Veneto,Padova
05,028,Legnaro,Nord-est,Veneto,Padova
05,028,Limena,Nord-est,Veneto,Padova
05,028,Loreggia,Nord-est,Veneto,Padova
05,028,Lozzo Atestino,Nord-est,Veneto,Padova
05,028,Maserà di Padova,Nord-est,Veneto,Padova
05,028,Masi,Nord-est,Veneto,Padova
05,028,Massanzago,Nord-est,Veneto,Padova
05,028,Megliadino San Vitale,Nord-est,Veneto,Padova
05,028,Merlara,Nord-est,Veneto,Padova
05,028,Mestrino,Nord-est,Veneto,Padova
05,028,Monselice,Nord-est,Veneto,Padova
05,028,Montagnana,Nord-est,Veneto,Padova
05,028,Montegrotto Terme,Nord-est,Veneto,Padova
05,028,Noventa Padovana,Nord-est,Veneto,Padova
05,028,Ospedaletto Euganeo,Nord-est,Veneto,Padova
05,028,Padova,Nord-est,Veneto,Padova
05,028,Pernumia,Nord-est,Veneto,Padova
05,028,Piacenza d'Adige,Nord-est,Veneto,Padova
05,028,Piazzola sul Brenta,Nord-est,Veneto,Padova
05,028,Piombino Dese,Nord-est,Veneto,Padova
05,028,Piove di Sacco,Nord-est,Veneto,Padova
05,028,Polverara,Nord-est,Veneto,Padova
05,028,Ponso,Nord-est,Veneto,Padova
05,028,Pontelongo,Nord-est,Veneto,Padova
05,028,Ponte San Nicolò,Nord-est,Veneto,Padova
05,028,Pozzonovo,Nord-est,Veneto,Padova
05,028,Rovolon,Nord-est,Veneto,Padova
05,028,Rubano,Nord-est,Veneto,Padova
05,028,Saccolongo,Nord-est,Veneto,Padova
05,028,San Giorgio delle Pertiche,Nord-est,Veneto,Padova
05,028,San Giorgio in Bosco,Nord-est,Veneto,Padova
05,028,San Martino di Lupari,Nord-est,Veneto,Padova
05,028,San Pietro in Gu,Nord-est,Veneto,Padova
05,028,San Pietro Viminario,Nord-est,Veneto,Padova
05,028,Santa Giustina in Colle,Nord-est,Veneto,Padova
05,028,Sant'Angelo di Piove di Sacco,Nord-est,Veneto,Padova
05,028,Sant'Elena,Nord-est,Veneto,Padova
05,028,Sant'Urbano,Nord-est,Veneto,Padova
05,028,Saonara,Nord-est,Veneto,Padova
05,028,Selvazzano Dentro,Nord-est,Veneto,Padova
05,028,Solesino,Nord-est,Veneto,Padova
05,028,Stanghella,Nord-est,Veneto,Padova
05,028,Teolo,Nord-est,Veneto,Padova
05,028,Terrassa Padovana,Nord-est,Veneto,Padova
05,028,Tombolo,Nord-est,Veneto,Padova
05,028,Torreglia,Nord-est,Veneto,Padova
05,028,Trebaseleghe,Nord-est,Veneto,Padova
05,028,Tribano,Nord-est,Veneto,Padova
05,028,Urbana,Nord-est,Veneto,Padova
05,028,Veggiano,Nord-est,Veneto,Padova
05,028,Vescovana,Nord-est,Veneto,Padova
05,028,Vigodarzere,Nord-est,Veneto,Padova
05,028,Vigonza,Nord-est,Veneto,Padova
05,028,Villa del Conte,Nord-est,Veneto,Padova
05,028,Villa Estense,Nord-est,Veneto,Padova
05,028,Villafranca Padovana,Nord-est,Veneto,Padova
05,028,Villanova di Camposampiero,Nord-est,Veneto,Padova
05,028,Vo',Nord-est,Veneto,Padova
05,028,Due Carrare,Nord-est,Veneto,Padova
05,028,Borgo Veneto,Nord-est,Veneto,Padova
05,028,Santa Caterina d'Este,Nord-est,Veneto,Padova
05,029,Adria,Nord-est,Veneto,Rovigo
05,029,Ariano nel Polesine,Nord-est,Veneto,Rovigo
05,029,Arquà Polesine,Nord-est,Veneto,Rovigo
05,029,Badia Polesine,Nord-est,Veneto,Rovigo
05,029,Bagnolo di Po,Nord-est,Veneto,Rovigo
05,029,Bergantino,Nord-est,Veneto,Rovigo
05,029,Bosaro,Nord-est,Veneto,Rovigo
05,029,Calto,Nord-est,Veneto,Rovigo
05,029,Canaro,Nord-est,Veneto,Rovigo
05,029,Canda,Nord-est,Veneto,Rovigo
05,029,Castelguglielmo,Nord-est,Veneto,Rovigo
05,029,Castelmassa,Nord-est,Veneto,Rovigo
05,029,Castelnovo Bariano,Nord-est,Veneto,Rovigo
05,029,Ceneselli,Nord-est,Veneto,Rovigo
05,029,Ceregnano,Nord-est,Veneto,Rovigo
05,029,Corbola,Nord-est,Veneto,Rovigo
05,029,Costa di Rovigo,Nord-est,Veneto,Rovigo
05,029,Crespino,Nord-est,Veneto,Rovigo
05,029,Ficarolo,Nord-est,Veneto,Rovigo
05,029,Fiesso Umbertiano,Nord-est,Veneto,Rovigo
05,029,Frassinelle Polesine,Nord-est,Veneto,Rovigo
05,029,Fratta Polesine,Nord-est,Veneto,Rovigo
05,029,Gaiba,Nord-est,Veneto,Rovigo
05,029,Gavello,Nord-est,Veneto,Rovigo
05,029,Giacciano con Baruchella,Nord-est,Veneto,Rovigo
05,029,Guarda Veneta,Nord-est,Veneto,Rovigo
05,029,Lendinara,Nord-est,Veneto,Rovigo
05,029,Loreo,Nord-est,Veneto,Rovigo
05,029,Lusia,Nord-est,Veneto,Rovigo
05,029,Melara,Nord-est,Veneto,Rovigo
05,029,Occhiobello,Nord-est,Veneto,Rovigo
05,029,Papozze,Nord-est,Veneto,Rovigo
05,029,Pettorazza Grimani,Nord-est,Veneto,Rovigo
05,029,Pincara,Nord-est,Veneto,Rovigo
05,029,Polesella,Nord-est,Veneto,Rovigo
05,029,Pontecchio Polesine,Nord-est,Veneto,Rovigo
05,029,Porto Tolle,Nord-est,Veneto,Rovigo
05,029,Rosolina,Nord-est,Veneto,Rovigo
05,029,Rovigo,Nord-est,Veneto,Rovigo
05,029,Salara,Nord-est,Veneto,Rovigo
05,029,San Bellino,Nord-est,Veneto,Rovigo
05,029,San Martino di Venezze,Nord-est,Veneto,Rovigo
05,029,Stienta,Nord-est,Veneto,Rovigo
05,029,Taglio di Po,Nord-est,Veneto,Rovigo
05,029,Trecenta,Nord-est,Veneto,Rovigo
05,029,Villadose,Nord-est,Veneto,Rovigo
05,029,Villamarzana,Nord-est,Veneto,Rovigo
05,029,Villanova del Ghebbo,Nord-est,Veneto,Rovigo
05,029,Villanova Marchesana,Nord-est,Veneto,Rovigo
05,029,Porto Viro,Nord-est,Veneto,Rovigo
06,030,Aiello del Friuli,Nord-est,Friuli-Venezia Giulia,Udine
06,030,Amaro,Nord-est,Friuli-Venezia Giulia,Udine
06,030,Ampezzo,Nord-est,Friuli-Venezia Giulia,Udine
06,030,Aquileia,Nord-est,Friuli-Venezia Giulia,Udine
06,030,Arta Terme,Nord-est,Friuli-Venezia Giulia,Udine
06,030,Artegna,Nord-est,Friuli-Venezia Giulia,Udine
06,030,Attimis,Nord-est,Friuli-Venezia Giulia,Udine
06,030,Bagnaria Arsa,Nord-est,Friuli-Venezia Giulia,Udine
